ACT_MATH,SAT_MATH,MATH_PLCMNT,MaxOfMATH_TERM,MATH_SUBJ,MATH_CRSE,Math_Grde,MaxOfSTAT_TERM,STAT_SUBJ,STAT_CRSE,Stat_Grde,APCALCGRDE,APSTATGRDE,PREVGPA,curric,GPAgrade
32,NA,NA,201470,M,172Q,A,NA,,,,TA,,4,Lock,4
20,570,NA,201470,M,171Q,A,NA,,,,,,4,Lock,4
35,760,NA,NA,,,,NA,,,,,,4,Lock,4
27,540,NA,201470,M,161Q,A,NA,,,,,,4,Lock,4
28,NA,NA,201470,M,161Q,A,NA,,,,,,4,Lock,4
24,NA,NA,201470,M,171Q,A,NA,,,,,,4,Lock,4
NA,NA,NA,NA,,,,NA,,,,,,4,Lock,4
NA,800,NA,NA,,,,NA,,,,TP,,4,Lock,4
NA,NA,NA,NA,,,,NA,,,,,,4,Lock,4
NA,530,NA,NA,,,,NA,,,,,,4,Lock,3.7
19,NA,3,201470,M,145Q,A,NA,,,,,,4,Lock,3
32,NA,NA,201470,M,172Q,A,NA,,,,TA,,4,Lock,4
20,570,NA,201470,M,171Q,A,NA,,,,,,4,Lock,4
35,760,NA,NA,,,,NA,,,,,,4,Lock,4
27,540,NA,201470,M,161Q,A,NA,,,,,,4,Lock,4
28,NA,NA,201470,M,161Q,A,NA,,,,,,4,Lock,4
24,NA,NA,201470,M,171Q,A,NA,,,,,,4,Lock,4
NA,NA,NA,NA,,,,NA,,,,,,4,Lock,4
NA,800,NA,NA,,,,NA,,,,TP,,4,Lock,4
NA,NA,NA,NA,,,,NA,,,,,,4,Lock,4
NA,530,NA,NA,,,,NA,,,,,,4,Lock,3.7
19,NA,3,201470,M,145Q,A,NA,,,,,,4,Lock,3
33,NA,NA,201470,M,161Q,C,NA,,,,,,3.2,Lock,1
30,NA,NA,201470,M,161Q,A,NA,,,,TP,,3.71,Lock,4
NA,NA,2,201430,M,121Q,A,NA,,,,,,3.73,Lock,3
24,NA,NA,201470,M,221,B+,NA,,,,TB,,3.71,Lock,1
26,520,NA,201370,M,145Q,A,NA,,,,,,3.73,Lock,0
25,NA,3,201150,M,151Q,B-,NA,,,,,,2.61,Lock,2.7
19,NA,NA,201450,M,274,B-,NA,,,,,,2.61,Lock,2.7
18,NA,3,201430,M,161Q,C,NA,,,,,,2.61,Lock,2
NA,NA,3,201470,M,121Q,C,NA,,,,,,2.61,Lock,0
32,NA,NA,201470,M,172Q,A,NA,,,,TA,,4,Lock,4
20,570,NA,201470,M,171Q,A,NA,,,,,,4,Lock,4
35,760,NA,NA,,,,NA,,,,,,4,Lock,4
27,540,NA,201470,M,161Q,A,NA,,,,,,4,Lock,4
28,NA,NA,201470,M,161Q,A,NA,,,,,,4,Lock,4
24,NA,NA,201470,M,171Q,A,NA,,,,,,4,Lock,4
NA,NA,NA,NA,,,,NA,,,,,,4,Lock,4
NA,800,NA,NA,,,,NA,,,,TP,,4,Lock,4
NA,NA,NA,NA,,,,NA,,,,,,4,Lock,4
NA,530,NA,NA,,,,NA,,,,,,4,Lock,3.7
19,NA,3,201470,M,145Q,A,NA,,,,,,4,Lock,3
20,430,3,201430,M,161Q,C,NA,,,,,,2.36,Lock,2.7
20,530,NA,201470,M,121Q,C,NA,,,,,,2.34,Lock,2
33,NA,NA,NA,,,,NA,,,,,,2.36,Lock,0
22,NA,NA,201250,M,121Q,A,NA,,,,,,3.92,Lock,4
35,NA,NA,NA,,,,NA,,,,,,3.92,Lock,4
18,NA,1,201530,M,151Q,A,NA,,,,,,3.92,Lock,3.7
NA,680,NA,201470,M,151Q,A-,NA,,,,,,3.92,Lock,3.7
27,630,1,201470,M,121Q,A,NA,,,,,,3.92,Lock,3.7
32,NA,NA,201430,M,145Q,A,NA,,,,,,3.86,Lock,4
25,NA,5,201530,M,234,A,NA,,,,,,3.86,Lock,4
31,800,NA,201530,M,171Q,A,NA,,,,,,3.86,Lock,3.7
32,NA,NA,NA,,,,NA,,,,TP,,3.86,Lock,2.7
24,600,NA,201370,M,161Q,B,NA,,,,,TP,3.42,Lock,4
29,NA,NA,201530,M,172Q,A,NA,,,,,,3.42,Lock,4
26,NA,NA,201470,M,161Q,A,NA,,,,,,3.42,Lock,3
21,NA,NA,201470,M,121Q,A,NA,,,,,,3.42,Lock,2.7
27,NA,NA,NA,,,,NA,,,,,,3.42,Lock,2.3
22,NA,NA,201250,M,121Q,A,NA,,,,,,3.92,Lock,4
35,NA,NA,NA,,,,NA,,,,,,3.92,Lock,4
18,NA,1,201530,M,151Q,A,NA,,,,,,3.92,Lock,3.7
NA,680,NA,201470,M,151Q,A-,NA,,,,,,3.92,Lock,3.7
27,630,1,201470,M,121Q,A,NA,,,,,,3.92,Lock,3.7
32,NA,NA,201470,M,172Q,A,NA,,,,TA,,4,Lock,4
20,570,NA,201470,M,171Q,A,NA,,,,,,4,Lock,4
35,760,NA,NA,,,,NA,,,,,,4,Lock,4
27,540,NA,201470,M,161Q,A,NA,,,,,,4,Lock,4
28,NA,NA,201470,M,161Q,A,NA,,,,,,4,Lock,4
24,NA,NA,201470,M,171Q,A,NA,,,,,,4,Lock,4
NA,NA,NA,NA,,,,NA,,,,,,4,Lock,4
NA,800,NA,NA,,,,NA,,,,TP,,4,Lock,4
NA,NA,NA,NA,,,,NA,,,,,,4,Lock,4
NA,530,NA,NA,,,,NA,,,,,,4,Lock,3.7
19,NA,3,201470,M,145Q,A,NA,,,,,,4,Lock,3
31,680,NA,201530,M,172Q,B,NA,,,,,,3.83,Lock,3.3
28,NA,NA,NA,,,,NA,,,,,,3.83,Lock,3.3
33,NA,NA,201470,M,161Q,C,NA,,,,,,3.2,Lock,1
32,NA,NA,201470,M,172Q,A,NA,,,,TA,,4,Lock,4
20,570,NA,201470,M,171Q,A,NA,,,,,,4,Lock,4
35,760,NA,NA,,,,NA,,,,,,4,Lock,4
27,540,NA,201470,M,161Q,A,NA,,,,,,4,Lock,4
28,NA,NA,201470,M,161Q,A,NA,,,,,,4,Lock,4
24,NA,NA,201470,M,171Q,A,NA,,,,,,4,Lock,4
NA,NA,NA,NA,,,,NA,,,,,,4,Lock,4
NA,800,NA,NA,,,,NA,,,,TP,,4,Lock,4
NA,NA,NA,NA,,,,NA,,,,,,4,Lock,4
NA,530,NA,NA,,,,NA,,,,,,4,Lock,3.7
19,NA,3,201470,M,145Q,A,NA,,,,,,4,Lock,3
32,NA,NA,201470,M,172Q,A,NA,,,,TA,,4,Lock,4
20,570,NA,201470,M,171Q,A,NA,,,,,,4,Lock,4
35,760,NA,NA,,,,NA,,,,,,4,Lock,4
27,540,NA,201470,M,161Q,A,NA,,,,,,4,Lock,4
28,NA,NA,201470,M,161Q,A,NA,,,,,,4,Lock,4
24,NA,NA,201470,M,171Q,A,NA,,,,,,4,Lock,4
NA,NA,NA,NA,,,,NA,,,,,,4,Lock,4
NA,800,NA,NA,,,,NA,,,,TP,,4,Lock,4
NA,NA,NA,NA,,,,NA,,,,,,4,Lock,4
NA,530,NA,NA,,,,NA,,,,,,4,Lock,3.7
19,NA,3,201470,M,145Q,A,NA,,,,,,4,Lock,3
22,NA,3,201470,M,145Q,A-,NA,,,,,,3.26,Lock,0
32,NA,NA,201470,M,172Q,A-,NA,,,,TP,,3.75,Lock,3.7
30,NA,NA,201430,M,161Q,A,NA,,,,,,3.8,Lock,4
28,NA,NA,201470,M,171Q,B+,NA,,,,,,3.8,Lock,3.7
30,NA,NA,201470,M,161Q,A,NA,,,,,,3.78,Lock,3
18,NA,NA,201470,M,273Q,A-,NA,,,,,,3.78,Lock,3.3
22,NA,NA,201370,M,145Q,C+,NA,,,,,,3.78,Lock,1
22,NA,NA,NA,,,,NA,,,,TB,,3.06,Lock,3
26,NA,NA,NA,,,,NA,,,,,,3.06,Lock,2
15,NA,2,201430,M,121Q,A,NA,,,,,,3.06,Lock,2
33,NA,NA,201470,M,171Q,A-,NA,,,,,,3.85,Lock,3.3
31,680,NA,201530,M,172Q,B,NA,,,,,,3.83,Lock,3.3
28,NA,NA,NA,,,,NA,,,,,,3.83,Lock,3.3
27,NA,NA,201470,M,171Q,C,NA,,,,,,3.28,Lock,2
22,NA,3,201470,M,145Q,A-,NA,,,,,,3.26,Lock,0
29,670,NA,201470,M,171Q,A-,NA,,,,TP,,3.88,Lock,4
NA,NA,NA,NA,,,,NA,,,,,,3.9,Lock,4
29,NA,NA,NA,,,,NA,,,,TP,,3.88,Lock,4
23,NA,NA,201470,M,161Q,A,NA,,,,,,3.88,Lock,4
26,NA,NA,201530,M,133Q,A,NA,,,,,,3.88,Lock,2.7
24,470,NA,201470,M,274,B-,NA,,,,,,3.33,Lock,3
NA,NA,4,201450,M,161Q,B-,NA,,,,,,3.09,Lock,2
32,NA,NA,201470,M,172Q,A,NA,,,,TA,,4,Lock,4
20,570,NA,201470,M,171Q,A,NA,,,,,,4,Lock,4
35,760,NA,NA,,,,NA,,,,,,4,Lock,4
27,540,NA,201470,M,161Q,A,NA,,,,,,4,Lock,4
28,NA,NA,201470,M,161Q,A,NA,,,,,,4,Lock,4
24,NA,NA,201470,M,171Q,A,NA,,,,,,4,Lock,4
NA,NA,NA,NA,,,,NA,,,,,,4,Lock,4
NA,800,NA,NA,,,,NA,,,,TP,,4,Lock,4
NA,NA,NA,NA,,,,NA,,,,,,4,Lock,4
NA,530,NA,NA,,,,NA,,,,,,4,Lock,3.7
19,NA,3,201470,M,145Q,A,NA,,,,,,4,Lock,3
22,NA,NA,201250,M,121Q,A,NA,,,,,,3.92,Lock,4
35,NA,NA,NA,,,,NA,,,,,,3.92,Lock,4
18,NA,1,201530,M,151Q,A,NA,,,,,,3.92,Lock,3.7
NA,680,NA,201470,M,151Q,A-,NA,,,,,,3.92,Lock,3.7
27,630,1,201470,M,121Q,A,NA,,,,,,3.92,Lock,3.7
23,610,NA,201470,M,161Q,A,NA,,,,,,3.59,Lock,3
22,NA,NA,201250,M,121Q,A,NA,,,,,,3.92,Lock,4
35,NA,NA,NA,,,,NA,,,,,,3.92,Lock,4
28,610,NA,NA,,,,NA,,,,TP,,3.94,Lock,4
18,NA,1,201530,M,151Q,A,NA,,,,,,3.92,Lock,3.7
NA,680,NA,201470,M,151Q,A-,NA,,,,,,3.92,Lock,3.7
32,NA,NA,201470,M,161Q,A-,NA,,,,,TP,3.94,Lock,3.7
27,630,1,201470,M,121Q,A,NA,,,,,,3.92,Lock,3.7
26,NA,1,201530,M,161Q,A-,NA,,,,,,3.94,Lock,3.3
22,NA,NA,201250,M,121Q,A,NA,,,,,,3.92,Lock,4
35,NA,NA,NA,,,,NA,,,,,,3.92,Lock,4
18,NA,1,201530,M,151Q,A,NA,,,,,,3.92,Lock,3.7
NA,680,NA,201470,M,151Q,A-,NA,,,,,,3.92,Lock,3.7
27,630,1,201470,M,121Q,A,NA,,,,,,3.92,Lock,3.7
NA,NA,3,201530,M,161Q,B,NA,,,,,,3.39,Lock,2.3
32,NA,NA,201470,M,172Q,A,NA,,,,TA,,4,Lock,4
20,570,NA,201470,M,171Q,A,NA,,,,,,4,Lock,4
35,760,NA,NA,,,,NA,,,,,,4,Lock,4
27,540,NA,201470,M,161Q,A,NA,,,,,,4,Lock,4
28,NA,NA,201470,M,161Q,A,NA,,,,,,4,Lock,4
24,NA,NA,201470,M,171Q,A,NA,,,,,,4,Lock,4
NA,NA,NA,NA,,,,NA,,,,,,4,Lock,4
NA,800,NA,NA,,,,NA,,,,TP,,4,Lock,4
NA,NA,NA,NA,,,,NA,,,,,,4,Lock,4
NA,530,NA,NA,,,,NA,,,,,,4,Lock,3.7
19,NA,3,201470,M,145Q,A,NA,,,,,,4,Lock,3
30,NA,NA,201430,M,161Q,A,NA,,,,,,3.8,Lock,4
28,NA,NA,201470,M,171Q,B+,NA,,,,,,3.8,Lock,3.7
32,NA,NA,201470,M,172Q,A,NA,,,,TA,,4,Lock,4
20,570,NA,201470,M,171Q,A,NA,,,,,,4,Lock,4
35,760,NA,NA,,,,NA,,,,,,4,Lock,4
27,540,NA,201470,M,161Q,A,NA,,,,,,4,Lock,4
28,NA,NA,201470,M,161Q,A,NA,,,,,,4,Lock,4
24,NA,NA,201470,M,171Q,A,NA,,,,,,4,Lock,4
NA,NA,NA,NA,,,,NA,,,,,,4,Lock,4
NA,800,NA,NA,,,,NA,,,,TP,,4,Lock,4
NA,NA,NA,NA,,,,NA,,,,,,4,Lock,4
NA,530,NA,NA,,,,NA,,,,,,4,Lock,3.7
19,NA,3,201470,M,145Q,A,NA,,,,,,4,Lock,3
32,NA,NA,201470,M,172Q,A,NA,,,,TA,,4,Lock,4
20,570,NA,201470,M,171Q,A,NA,,,,,,4,Lock,4
35,760,NA,NA,,,,NA,,,,,,4,Lock,4
27,540,NA,201470,M,161Q,A,NA,,,,,,4,Lock,4
28,NA,NA,201470,M,161Q,A,NA,,,,,,4,Lock,4
24,NA,NA,201470,M,171Q,A,NA,,,,,,4,Lock,4
NA,NA,NA,NA,,,,NA,,,,,,4,Lock,4
NA,800,NA,NA,,,,NA,,,,TP,,4,Lock,4
NA,NA,NA,NA,,,,NA,,,,,,4,Lock,4
NA,530,NA,NA,,,,NA,,,,,,4,Lock,3.7
19,NA,3,201470,M,145Q,A,NA,,,,,,4,Lock,3
32,NA,NA,201470,M,172Q,A,NA,,,,TA,,4,Lock,4
20,570,NA,201470,M,171Q,A,NA,,,,,,4,Lock,4
35,760,NA,NA,,,,NA,,,,,,4,Lock,4
27,540,NA,201470,M,161Q,A,NA,,,,,,4,Lock,4
28,NA,NA,201470,M,161Q,A,NA,,,,,,4,Lock,4
24,NA,NA,201470,M,171Q,A,NA,,,,,,4,Lock,4
NA,NA,NA,NA,,,,NA,,,,,,4,Lock,4
NA,800,NA,NA,,,,NA,,,,TP,,4,Lock,4
NA,NA,NA,NA,,,,NA,,,,,,4,Lock,4
NA,530,NA,NA,,,,NA,,,,,,4,Lock,3.7
19,NA,3,201470,M,145Q,A,NA,,,,,,4,Lock,3
NA,NA,3,201470,M,161Q,A,NA,,,,,,3.41,Lock,2
NA,NA,3,201530,M,161Q,B,NA,,,,,,3.39,Lock,2.3
26,NA,1,201470,M,121Q,B+,NA,,,,,,3.34,Lock,2.3
32,NA,NA,201470,M,172Q,A,NA,,,,TA,,4,Lock,4
20,570,NA,201470,M,171Q,A,NA,,,,,,4,Lock,4
35,760,NA,NA,,,,NA,,,,,,4,Lock,4
27,540,NA,201470,M,161Q,A,NA,,,,,,4,Lock,4
28,NA,NA,201470,M,161Q,A,NA,,,,,,4,Lock,4
24,NA,NA,201470,M,171Q,A,NA,,,,,,4,Lock,4
NA,NA,NA,NA,,,,NA,,,,,,4,Lock,4
NA,800,NA,NA,,,,NA,,,,TP,,4,Lock,4
NA,NA,NA,NA,,,,NA,,,,,,4,Lock,4
NA,530,NA,NA,,,,NA,,,,,,4,Lock,3.7
19,NA,3,201470,M,145Q,A,NA,,,,,,4,Lock,3
20,NA,3.5,NA,,,,NA,,,,,,2.83,Lock,2
35,NA,NA,201530,M,172Q,A-,NA,,,,,TF,3.69,Lock,3
27,580,NA,201470,M,161Q,A-,NA,,,,,,3.57,Lock,3.3
22,NA,NA,201470,M,121Q,A,NA,,,,,,3.57,Lock,0
32,NA,NA,201470,M,172Q,A,NA,,,,TA,,4,Lock,4
20,570,NA,201470,M,171Q,A,NA,,,,,,4,Lock,4
35,760,NA,NA,,,,NA,,,,,,4,Lock,4
27,540,NA,201470,M,161Q,A,NA,,,,,,4,Lock,4
28,NA,NA,201470,M,161Q,A,NA,,,,,,4,Lock,4
24,NA,NA,201470,M,171Q,A,NA,,,,,,4,Lock,4
NA,NA,NA,NA,,,,NA,,,,,,4,Lock,4
NA,800,NA,NA,,,,NA,,,,TP,,4,Lock,4
NA,NA,NA,NA,,,,NA,,,,,,4,Lock,4
NA,530,NA,NA,,,,NA,,,,,,4,Lock,3.7
19,NA,3,201470,M,145Q,A,NA,,,,,,4,Lock,3
32,NA,NA,201430,M,145Q,A,NA,,,,,,3.86,Lock,4
25,NA,5,201530,M,234,A,NA,,,,,,3.86,Lock,4
31,800,NA,201530,M,171Q,A,NA,,,,,,3.86,Lock,3.7
32,NA,NA,NA,,,,NA,,,,TP,,3.86,Lock,2.7
25,NA,NA,201470,M,161Q,B+,NA,,,,,,3.53,Lock,3.3
22,490,NA,NA,,,,NA,,,,,,3.53,Lock,2
22,NA,NA,201250,M,121Q,A,NA,,,,,,3.92,Lock,4
35,NA,NA,NA,,,,NA,,,,,,3.92,Lock,4
18,NA,1,201530,M,151Q,A,NA,,,,,,3.92,Lock,3.7
NA,680,NA,201470,M,151Q,A-,NA,,,,,,3.92,Lock,3.7
27,630,1,201470,M,121Q,A,NA,,,,,,3.92,Lock,3.7
35,NA,NA,201530,M,172Q,A-,NA,,,,,TF,3.69,Lock,3
19,NA,2,201430,M,121Q,B+,NA,,,,,,3.3,Lock,0
NA,NA,3,201530,M,161Q,B,NA,,,,,,3.39,Lock,2.3
20,NA,2,201470,M,121Q,A,NA,,,,,,3.5,Lock,4
24,NA,NA,201470,M,171Q,A-,NA,,,,,,3.5,Lock,3.3
NA,530,NA,NA,,,,NA,,,,,TC+,3.5,Lock,3.3
23,510,NA,201470,M,161Q,C+,NA,,,,,,2.7,Lock,2
22,NA,NA,NA,,,,NA,,,,TB,,3.06,Lock,3
26,NA,NA,NA,,,,NA,,,,,,3.06,Lock,2
15,NA,2,201430,M,121Q,A,NA,,,,,,3.06,Lock,2
30,NA,NA,201470,M,161Q,A,NA,,,,TP,,3.71,Lock,4
35,NA,NA,201530,M,172Q,A-,NA,,,,,TF,3.69,Lock,3
24,NA,NA,201470,M,221,B+,NA,,,,TB,,3.71,Lock,1
21,560,NA,201430,M,121Q,B,NA,,,,,,2.97,Lock,2.7
NA,510,NA,201270,M,149Q,A-,NA,,,,,,2.97,Lock,2.7
NA,590,1,201470,M,161Q,B-,NA,,,,,,2.97,Lock,2
17,NA,1,201470,M,161Q,B-,NA,,,,,,2.97,Lock,2
NA,690,NA,NA,,,,NA,,,,TP,,2.99,Lock,0
20,NA,3.5,NA,,,,NA,,,,,,2.97,Lock,0
35,NA,NA,201530,M,172Q,A-,NA,,,,,TF,3.69,Lock,3
27,600,NA,201370,M,171Q,B,NA,,,,,,3.16,Lock,2.7
NA,NA,1,201470,M,121Q,B,NA,,,,,,3.16,Lock,0
NA,500,NA,NA,,,,NA,,,,,,3.91,Lock,3.3
25,NA,4,NA,,,,NA,,,,,,3.91,Lock,2.3
32,NA,NA,201470,M,172Q,A,NA,,,,TA,,4,Lock,4
20,570,NA,201470,M,171Q,A,NA,,,,,,4,Lock,4
35,760,NA,NA,,,,NA,,,,,,4,Lock,4
27,540,NA,201470,M,161Q,A,NA,,,,,,4,Lock,4
28,NA,NA,201470,M,161Q,A,NA,,,,,,4,Lock,4
24,NA,NA,201470,M,171Q,A,NA,,,,,,4,Lock,4
NA,NA,NA,NA,,,,NA,,,,,,4,Lock,4
NA,800,NA,NA,,,,NA,,,,TP,,4,Lock,4
NA,NA,NA,NA,,,,NA,,,,,,4,Lock,4
NA,530,NA,NA,,,,NA,,,,,,4,Lock,3.7
19,NA,3,201470,M,145Q,A,NA,,,,,,4,Lock,3
24,590,NA,NA,,,,NA,,,,,,1.6,Lock,2.7
30,NA,NA,201470,M,161Q,A,NA,,,,TP,,3.71,Lock,4
35,NA,NA,201530,M,172Q,A-,NA,,,,,TF,3.69,Lock,3
24,NA,NA,201470,M,221,B+,NA,,,,TB,,3.71,Lock,1
20,NA,5,201470,M,172Q,C+,NA,,,,,,2.73,Lock,3
18,NA,NA,201430,M,172Q,C,NA,,,,TA,,2.65,Lock,3
NA,600,NA,NA,,,,NA,,,,,,2.65,Lock,3.3
19,NA,3,201330,M,121Q,C,NA,,,,,,2.65,Lock,2
NA,NA,NA,201470,M,121Q,C,NA,,,,,,2.63,Lock,2
12,NA,3,201470,M,161Q,B-,NA,,,,,,2.63,Lock,0
33,NA,NA,201470,M,161Q,C,NA,,,,,,3.2,Lock,1
29,NA,NA,201470,M,165Q,C+,NA,,,,,,3.05,Lock,0
25,NA,NA,201470,M,145Q,A-,NA,,,,,,3.24,Lock,3.3
NA,580,NA,201470,M,161Q,A,NA,,,,,,3.77,Lock,4
23,610,NA,201470,M,161Q,A,NA,,,,,,3.59,Lock,3
NA,NA,NA,201470,M,121Q,C,NA,,,,,,2.63,Lock,2
12,NA,3,201470,M,161Q,B-,NA,,,,,,2.63,Lock,0
NA,NA,1,201470,M,121Q,B+,NA,,,,,,3.36,Lock,4
22,460,4,201470,M,161Q,B,NA,,,,,,3.36,Lock,3.3
23,NA,NA,201470,M,121Q,B+,NA,,,,,,3.36,Lock,2
25,NA,NA,201470,M,171Q,B-,NA,,,,,,3.15,Lock,3.7
NA,440,3,200830,MATH,160Q,B+,NA,,,,,,3.15,Lock,1
28,NA,NA,201470,M,161Q,B+,NA,,,,,,3.48,Lock,0
NA,480,1,201470,M,161Q,C,NA,,,,,TP,3.19,Lock,2.7
NA,640,NA,201370,M,151Q,B,NA,,,,,,3.19,Lock,2
NA,NA,NA,200450,MATH,131M,C+,NA,,,,,,3.17,Lock,0
22,490,1,201470,M,161Q,C,NA,,,,,,2.89,Lock,2.7
30,NA,NA,201470,M,161Q,B,NA,,,,,,2.89,Lock,1
24,600,NA,201370,M,161Q,B,NA,,,,,TP,3.42,Lock,4
29,NA,NA,201530,M,172Q,A,NA,,,,,,3.42,Lock,4
26,NA,NA,201470,M,161Q,A,NA,,,,,,3.42,Lock,3
21,NA,NA,201470,M,121Q,A,NA,,,,,,3.42,Lock,2.7
NA,460,3,201430,M,121Q,A,NA,,,,,,3.44,Lock,2
27,NA,NA,NA,,,,NA,,,,,,3.42,Lock,2.3
17,NA,NA,201470,M,161Q,B,NA,,,,,,3.07,Lock,2.7
23,NA,1,201470,M,145Q,A,NA,,,,,,3.07,Lock,0
25,NA,NA,201470,M,171Q,B-,NA,,,,,,3.15,Lock,3.7
25,NA,NA,201470,M,161Q,A-,NA,,,,,,3.13,Lock,2.7
NA,440,3,200830,MATH,160Q,B+,NA,,,,,,3.15,Lock,1
29,NA,NA,201470,M,161Q,B,NA,,,,,,2.94,Lock,2.7
31,NA,NA,200930,MATH,181Q,C+,201130,STAT,217Q,A-,,,3.35,Lock,4
28,570,NA,201370,M,171Q,B+,NA,,,,,,3.35,Lock,2.7
NA,NA,3,201470,M,161Q,A,NA,,,,,,3.41,Lock,2
20,NA,3,201470,M,161Q,C,NA,,,,,,2.45,Lock,0
18,NA,NA,201370,M,121Q,C,NA,,,,,,2.43,Lock,0
NA,NA,NA,201370,M,149Q,B,NA,,,,,,2.43,Lock,0
19,NA,NA,201530,M,171Q,B-,NA,,,,,,2.92,Lock,2
NA,NA,2,201430,M,151Q,C,NA,,,,,,2.92,Lock,2
NA,520,4,201430,M,172Q,C+,NA,,,,,,2.92,Lock,2.3
21,NA,NA,201470,M,161Q,B,NA,,,,,,3.25,Lock,2.3
11,NA,NA,201470,M,161Q,B,NA,,,,,,2.23,Lock,2
25,NA,3,201470,M,121Q,C+,NA,,,,,,2.23,Lock,0
22,NA,NA,201250,M,121Q,A,NA,,,,,,3.92,Lock,4
35,NA,NA,NA,,,,NA,,,,,,3.92,Lock,4
18,NA,1,201530,M,151Q,A,NA,,,,,,3.92,Lock,3.7
NA,680,NA,201470,M,151Q,A-,NA,,,,,,3.92,Lock,3.7
27,630,1,201470,M,121Q,A,NA,,,,,,3.92,Lock,3.7
22,NA,NA,NA,,,,NA,,,,TB,,3.06,Lock,3
26,NA,NA,NA,,,,NA,,,,,,3.06,Lock,2
15,NA,2,201430,M,121Q,A,NA,,,,,,3.06,Lock,2
21,590,NA,201470,M,121Q,C,NA,,,,,,3.52,Lock,2.7
NA,NA,3,201530,M,161Q,B,NA,,,,,,3.39,Lock,2.3
29,560,NA,NA,,,,NA,,,,,,3.45,Lock,3.7
NA,480,1,201470,M,161Q,C,NA,,,,,TP,3.19,Lock,2.7
NA,640,NA,201370,M,151Q,B,NA,,,,,,3.19,Lock,2
NA,NA,NA,200450,MATH,131M,C+,NA,,,,,,3.17,Lock,0
32,NA,NA,201430,M,145Q,A,NA,,,,,,3.86,Lock,4
25,NA,5,201530,M,234,A,NA,,,,,,3.86,Lock,4
31,800,NA,201530,M,171Q,A,NA,,,,,,3.86,Lock,3.7
32,NA,NA,NA,,,,NA,,,,TP,,3.86,Lock,2.7
27,580,NA,201470,M,161Q,A-,NA,,,,,,3.57,Lock,3.3
22,NA,NA,201470,M,121Q,A,NA,,,,,,3.57,Lock,0
NA,NA,2,201430,M,121Q,A,NA,,,,,,3.73,Lock,3
26,520,NA,201370,M,145Q,A,NA,,,,,,3.73,Lock,0
20,NA,NA,NA,,,,NA,,,,,,2.03,Lock,2.7
34,710,NA,201530,M,172Q,C,NA,,,,,,2.81,Lock,0
30,NA,NA,NA,,,,NA,,,,,,3.46,Lock,3.7
NA,540,4,201450,M,172Q,B,NA,,,,,,3.46,Lock,3
22,NA,4,NA,,,,NA,,,,,,3.46,Lock,2
28,NA,NA,201470,M,161Q,B+,NA,,,,,,3.48,Lock,0
28,610,NA,NA,,,,NA,,,,TP,,3.94,Lock,4
32,NA,NA,201470,M,161Q,A-,NA,,,,,TP,3.94,Lock,3.7
26,NA,1,201530,M,161Q,A-,NA,,,,,,3.94,Lock,3.3
NA,500,NA,201270,M,161Q,C,NA,,,,,,2.37,Lock,3
16,NA,3,201530,M,151Q,B-,NA,,,,,,2.37,Lock,2.3
22,NA,2,201430,M,161Q,C,NA,,,,,,2.37,Lock,1
NA,590,4,201470,M,161Q,C,NA,,,,,,2.37,Lock,1
NA,NA,2,201330,M,121Q,B,NA,,,,,,2.37,Lock,0
33,NA,NA,201470,M,161Q,C,NA,,,,,,3.2,Lock,1
NA,NA,NA,201530,M,151Q,A,NA,,,,,,2,Lock,3
21,NA,5,NA,,,,NA,,,,TP,,1.98,Lock,0
25,NA,NA,201470,M,171Q,B-,NA,,,,,,3.15,Lock,3.7
25,NA,NA,201470,M,161Q,A-,NA,,,,,,3.13,Lock,2.7
NA,440,3,200830,MATH,160Q,B+,NA,,,,,,3.15,Lock,1
24,470,NA,201470,M,274,B-,NA,,,,,,3.33,Lock,3
20,NA,3,201470,M,161Q,C,NA,,,,,,2.45,Lock,0
NA,710,NA,201330,M,161Q,A,NA,,,,,,3.64,Lock,3.7
26,NA,NA,201470,M,161Q,A-,NA,,,,,,3.64,Lock,3.7
32,NA,NA,201530,M,273Q,B+,NA,,,,TA,,3.64,Lock,3.7
NA,610,2,201330,M,145Q,B+,NA,,,,,,3.1,Lock,0
NA,NA,NA,201470,M,149Q,B,NA,,,,,,3.1,Lock,0
NA,460,NA,201530,M,161Q,C,NA,,,,,,2.41,Lock,0
22,NA,NA,NA,,,,NA,,,,TB,,3.06,Lock,3
26,NA,NA,NA,,,,NA,,,,,,3.06,Lock,2
15,NA,2,201430,M,121Q,A,NA,,,,,,3.06,Lock,2
25,NA,NA,201470,M,171Q,B-,NA,,,,,,3.15,Lock,3.7
NA,440,3,200830,MATH,160Q,B+,NA,,,,,,3.15,Lock,1
21,460,NA,201470,M,161Q,B-,NA,,,,,,3.08,Lock,2.3
29,NA,NA,NA,,,,NA,,,,,,3.08,Lock,0
NA,440,1,201450,M,121Q,B,NA,,,,,,3.08,Lock,0
19,NA,2,201430,M,121Q,B+,NA,,,,,,3.3,Lock,0
16,NA,NA,201430,M,161Q,C,NA,,,,,,2.8,Lock,2
32,NA,NA,201470,M,172Q,A,NA,,,,TA,,4,Lock,4
20,570,NA,201470,M,171Q,A,NA,,,,,,4,Lock,4
35,760,NA,NA,,,,NA,,,,,,4,Lock,4
27,540,NA,201470,M,161Q,A,NA,,,,,,4,Lock,4
